Gene,P-Value,q-value,Fold Change,DEGs
ENSG00000146670.10,2.1340991646002518e-181,3.3345299446878935e-180,1.3881719716972465,UP
ENSG00000149435.12,2.127674704299766e-109,9.866956891778004e-109,-1.386958929514964,DOWN
ENSG00000257289.1,6.59917865804393e-115,3.4158318534701735e-114,-1.3855074823271007,DOWN
ENSG00000284753.2,8.562673839761794e-207,1.82537620615077e-205,1.3854081508244316,UP
ENSG00000243398.3,7.819782359083778e-97,2.6981683171242648e-96,-1.3836031577127923,DOWN
ENSG00000128602.11,2.622019956745905e-281,1.3604820530285358e-279,1.3773201261770882,UP
ENSG00000179750.16,5.622955636653872e-211,1.24702645167727e-209,1.3766866031300176,UP
ENSG00000093009.11,2.023927968341117e-221,4.882282379770239e-220,1.3758979852429751,UP
ENSG00000174564.13,1.576661214544673e-156,1.6548924961823858e-155,1.3682759390816972,UP
ENSG00000223573.7,7.722506003613373e-269,3.2177108348389057e-267,1.3644676772038444,UP
ENSG00000200882.1,2.8376498995188954e-94,9.256865034017748e-94,-1.3635919487758705,DOWN
ENSG00000213190.4,1.6055992716409585e-201,3.222918245994625e-200,1.3630743908554628,UP
ENSG00000273319.1,3.282527969501856e-117,1.7734679599469752e-116,-1.3603948527249543,DOWN
ENSG00000200816.1,3.748591089882275e-81,9.56273237214866e-81,-1.3586890108239063,DOWN
ENSG00000275373.1,1.9182493897807196e-125,1.1696642620614144e-124,-1.3581688140805661,DOWN
ENSG00000143126.8,8.991474859726259e-307,6.030867283962735e-305,1.3565975511373916,UP
ENSG00000229206.3,1.074692432743306e-106,4.5537814946750255e-106,-1.3561849452320398,DOWN
ENSG00000201592.1,3.703070245160358e-86,1.0152984221526405e-85,-1.3555532258709402,DOWN
ENSG00000137648.19,3.0326421405239257e-106,1.2713057753720727e-105,1.3555024084584122,UP
ENSG00000263813.1,4.15288290209859e-99,1.5206961359215877e-98,-1.3553176926595443,DOWN
ENSG00000161055.4,1.2106067321868102e-55,2.2959782851818817e-55,-1.3543658749369718,DOWN
ENSG00000131015.5,2.1018442807401948e-249,7.316546546880425e-248,1.3535334368652285,UP
ENSG00000182580.3,9.741732042914923e-199,1.8604002165288916e-197,1.3530326303546079,UP
ENSG00000186940.6,2.624497367503204e-118,1.449270634665424e-117,1.3485021065443015,UP
ENSG00000199377.1,4.470700140076243e-109,2.0456614617653356e-108,-1.3453621368761777,DOWN
ENSG00000131781.13,1.5198278946597112e-218,3.541971788401869e-217,-1.3438630914094178,DOWN
ENSG00000278588.2,1.2209110447981948e-70,2.6860042985560288e-70,-1.3421545009686935,DOWN
ENSG00000256564.1,1.174668089828649e-149,1.091330151023238e-148,-1.3405716701205048,DOWN
ENSG00000171885.18,7.480069653103443e-86,2.0306210805562163e-85,-1.3392891317485525,DOWN
ENSG00000170577.8,5.056157201033375e-158,5.4741859460007013e-157,1.3382589593582161,UP
ENSG00000207344.1,1.0943805391659555e-95,3.670178637446802e-95,-1.333723592690562,DOWN
ENSG00000162981.14,1.863577290705525e-237,5.1766035852931255e-236,1.333680238522749,UP
ENSG00000255565.1,3.837313827725358e-99,1.4088935949592436e-98,-1.3335286057434452,DOWN
ENSG00000274210.1,5.192347215998186e-88,1.4796844397922294e-87,-1.3331146916784844,DOWN
ENSG00000272533.1,1.0193851824133162e-79,2.543837796403466e-79,-1.330554342658492,DOWN
ENSG00000189366.9,1.8821582108374943e-157,2.006176387520585e-156,1.3299983344785784,UP
ENSG00000254911.3,1.1228854339898906e-111,5.4460933747305095e-111,-1.3294448086383575,DOWN
ENSG00000243621.1,2.2084475817362634e-98,7.980592443856406e-98,-1.3266048243028163,DOWN
ENSG00000225630.1,1.3514909636885146e-56,2.586360577692008e-56,1.3256254339475744,UP
ENSG00000074410.14,2.3398420938442737e-132,1.588781668659692e-131,1.3246561422724044,UP
ENSG00000163923.10,6.334776516021252e-147,5.583536993287962e-146,1.3245426083407477,UP
ENSG00000135451.13,7.85124510605139e-197,1.4490553048081423e-195,1.3233958031908113,UP
ENSG00000171517.6,5.587101141253132e-238,1.5839719730356817e-236,1.323340499481955,UP
ENSG00000101311.16,1.4409120985674003e-173,1.991210186462488e-172,1.321711766058627,UP
ENSG00000263934.5,1.2733765685725643e-67,2.727247323656193e-67,-1.3208596458435236,DOWN
ENSG00000207258.1,5.543105655720687e-88,1.578006268450506e-87,-1.3197020331764193,DOWN
ENSG00000275379.2,1.5193241236944989e-75,3.568011392109199e-75,-1.319652083932284,DOWN
ENSG00000239627.3,1.450017457106621e-101,5.584801130312617e-101,-1.318057421786718,DOWN
ENSG00000154102.11,1.0605435713109708e-273,5.0284393467330516e-272,1.3169753623202343,UP
ENSG00000199627.1,3.0427543021637043e-133,2.0918935827375467e-132,-1.315417436130503,DOWN
ENSG00000273768.1,5.390639130198153e-94,1.7460845239157739e-93,-1.3149470413812938,DOWN
ENSG00000212195.2,1.0101391645469213e-85,2.736830248772447e-85,-1.3143135721252222,DOWN
ENSG00000275126.2,1.0898800880887321e-78,2.6832320879534585e-78,-1.3134258577181817,DOWN
ENSG00000204253.4,7.877405259450638e-133,5.3620951642300137e-132,1.312824526221823,UP
ENSG00000004799.8,2.980333809035481e-136,2.1682322684781937e-135,-1.311729543806684,DOWN
ENSG00000206633.1,4.226396463816108e-72,9.472363712709289e-72,-1.3101043031787385,DOWN
ENSG00000234604.2,1.7183976475683372e-127,1.0913610925664959e-126,-1.3070614881374527,DOWN
ENSG00000222378.1,2.2884523312320946e-99,8.458661170548738e-99,-1.3055412855599147,DOWN
ENSG00000207864.3,1.4188521834324906e-114,7.25249722014749e-114,-1.303058396280347,DOWN
ENSG00000274997.2,2.241740380841203e-61,4.5296003286651785e-61,-1.3020459743620887,DOWN
ENSG00000099953.10,4.0642525324235897e-78,9.917208930048688e-78,1.3010076301705762,UP
ENSG00000171462.15,0.0,1e-320,1.297641181515655,UP
ENSG00000202081.1,1.106924372871571e-120,6.328569699369689e-120,-1.2973850156022737,DOWN
ENSG00000226533.1,1.957589407695763e-119,1.1145695385431361e-118,-1.2963921330952546,DOWN
ENSG00000006118.15,3.599053804577964e-182,5.721039284733757e-181,1.2956231703877346,UP
ENSG00000222831.1,2.4311098402047734e-96,8.284451128331011e-96,-1.2943969198649317,DOWN
ENSG00000207082.1,9.803768647965351e-87,2.7232690688792643e-86,-1.2923110297810922,DOWN
ENSG00000206634.1,6.936654110487505e-89,1.993291411059628e-88,-1.2911814511502913,DOWN
ENSG00000261573.1,4.168424959484933e-94,1.353384727105498e-93,-1.2900294193883977,DOWN
ENSG00000115163.15,2.4158225301734745e-188,4.1009333073932435e-187,1.2883274351819514,UP
ENSG00000199482.1,1.2409146987773884e-79,3.0938489770061813e-79,-1.287451485140364,DOWN
ENSG00000244642.3,1.3525789273764515e-102,5.344241451559255e-102,-1.2861700072448166,DOWN
ENSG00000238966.1,3.470189139701042e-89,9.992691239976822e-89,-1.2853675398245936,DOWN
ENSG00000186529.16,5.866897823756916e-107,2.501390545012639e-106,1.2833319312352787,UP
ENSG00000167513.9,1.6991506775229717e-169,2.2250782681848435e-168,1.2829449154588375,UP
ENSG00000223224.1,1.49025461900782e-91,4.553555780301672e-91,-1.2827776103252344,DOWN
ENSG00000112290.13,4.087313373406083e-249,1.3876681206008306e-247,1.2823167914042093,UP
ENSG00000131018.24,2.4490910146234284e-221,5.856521991490808e-220,-1.2818232705957193,DOWN
ENSG00000207452.1,1.6580329439771052e-108,7.450311431269673e-108,-1.2809220432283461,DOWN
ENSG00000071539.14,1.76986684003041e-159,1.962553955678882e-158,1.2795614564741338,UP
ENSG00000179431.7,3.4344876122916875e-265,1.3889471961473736e-263,1.276979627513449,UP
ENSG00000252906.1,7.948919477678797e-90,2.3254817620868824e-89,-1.2766418333842071,DOWN
ENSG00000228976.1,2.2165977526112346e-91,6.750436123677625e-91,-1.273609474497216,DOWN
ENSG00000165905.18,2.7186321284485006e-128,1.7508754925605096e-127,1.270240237185803,UP
ENSG00000166851.15,1.4755865802908256e-189,2.6011942921793397e-188,1.2686375010760063,UP
ENSG00000236977.1,3.920215177934265e-114,1.974467351523668e-113,-1.2659005182636993,DOWN
ENSG00000260265.1,5.671924145113089e-172,7.645976176010292e-171,1.2634691399604532,UP
ENSG00000259079.1,1.920056334067055e-97,6.778119279440823e-97,-1.2611846472039527,DOWN
ENSG00000134690.11,8.516948697117814e-150,7.966533645263262e-149,1.2611404095643632,UP
ENSG00000127954.13,1.0652032644347842e-155,1.1095867337862334e-154,-1.2610164082022155,DOWN
ENSG00000202071.1,1.5608056172070843e-96,5.345224716462618e-96,-1.2602708267108091,DOWN
ENSG00000270722.1,3.3959907738695155e-67,7.239515215613308e-67,-1.25981956810049,DOWN
ENSG00000226876.3,1.6591119681608924e-109,7.720064149648823e-109,-1.2588867805865642,DOWN
ENSG00000218596.2,2.033645757408604e-98,7.368281729741319e-98,-1.2568445552327865,DOWN
ENSG00000259367.1,5.217024951427242e-112,2.55281470043148e-111,-1.2567202823133892,DOWN
ENSG00000141579.7,3.967869471484886e-174,5.595713357222275e-173,1.2557309228937963,UP
ENSG00000100162.15,2.9024847703740614e-194,5.285982197701105e-193,1.2555245481032233,UP
ENSG00000252770.1,2.3391555985798928e-97,8.215425154654796e-97,-1.2550190000454031,DOWN
ENSG00000175592.9,1.412206528885064e-125,8.630151009853169e-125,1.2549822954636891,UP
ENSG00000088836.14,5.830258901320554e-179,8.858128164989792e-178,1.2485765598215366,UP
ENSG00000196616.14,1.8204712323879448e-82,4.709591617184241e-82,-1.248528836630241,DOWN
ENSG00000273742.1,6.3416727906554096e-142,5.054956572261558e-141,-1.24809143800488,DOWN
ENSG00000136546.16,2.857582869401412e-130,1.889027137224491e-129,-1.2468159627601931,DOWN
ENSG00000264230.9,1.9562615767056972e-183,3.1645407858474514e-182,1.2455913322104324,UP
ENSG00000252947.1,2.870369264302414e-87,8.062835012085433e-87,-1.2444650769170897,DOWN
ENSG00000251892.1,2.8323289674579844e-100,1.0669732411656792e-99,-1.2434705726644315,DOWN
ENSG00000133661.17,1.0909826723642345e-73,2.4877299742965545e-73,-1.2426248844557333,DOWN
ENSG00000135919.14,4.247715522345453e-190,7.53626947512903e-189,1.2403471333479648,UP
ENSG00000188505.5,8.436097720053405e-125,5.076426417975243e-124,1.2397938865139158,UP
ENSG00000105011.9,9.50646639020135e-151,9.045945527008204e-150,1.239187374810521,UP
ENSG00000202417.1,1.2512424089640365e-106,5.293717884078616e-106,-1.2388313057126947,DOWN
ENSG00000168078.10,1.36826447898736e-155,1.4198971008359398e-154,1.2386070683695787,UP
ENSG00000276410.4,2.514041118908529e-74,5.800010970636287e-74,-1.2382404816003796,DOWN
ENSG00000279166.1,3.9270413071050285e-107,1.684768111472516e-106,-1.2382212140893958,DOWN
ENSG00000207563.1,1.6525661771697597e-111,7.972906995117261e-111,-1.2366360291984595,DOWN
ENSG00000111665.12,6.69325779188841e-219,1.5732016177515493e-217,1.236192395138517,UP
ENSG00000263266.2,7.387352703658463e-148,6.682638136533149e-147,1.236147676083631,UP
ENSG00000186185.14,4.3874730520430695e-178,6.521919401685643e-177,1.2359352037624338,UP
ENSG00000207286.1,2.820638772776381e-94,9.212300029851602e-94,-1.234462021655121,DOWN
ENSG00000207612.1,7.607546359308343e-88,2.1567786070204065e-87,-1.234449494073348,DOWN
ENSG00000134504.14,1.1407210700754828e-296,7.29530916908739e-295,1.2334568401840855,UP
ENSG00000213442.5,9.185623007930426e-109,4.175283185422921e-108,1.2330317339174597,UP
ENSG00000272215.1,9.278513254827398e-96,3.12312257659429e-95,-1.2321224339293788,DOWN
ENSG00000252153.1,2.715024119560387e-94,8.877902887979862e-94,-1.2310274453111667,DOWN
ENSG00000187134.14,2.0221479079707814e-65,4.232044708462442e-65,1.2310192614197997,UP
ENSG00000281195.1,1.1114823829702668e-114,5.7025681962093906e-114,-1.2308286146294964,DOWN
ENSG00000217527.1,2.7735768938434864e-107,1.193636378414646e-106,-1.2291839139641834,DOWN
ENSG00000201217.1,5.444372111404296e-107,2.324848339497176e-106,-1.2272675769698491,DOWN
ENSG00000200665.1,2.263896622347086e-97,7.96127328830497e-97,-1.2271436182552848,DOWN
ENSG00000228288.7,3.23689822922625e-145,2.7558731053783866e-144,1.2253123498103837,UP
ENSG00000286242.1,1.4926992448988426e-116,7.939889600525759e-116,-1.2246552287006636,DOWN
ENSG00000253755.1,5.6224312389824185e-43,9.474072247059835e-43,1.2244057415398992,UP
ENSG00000169031.20,1.4830950210421288e-182,2.385094332085295e-181,-1.2213746007060609,DOWN
ENSG00000274963.1,4.254371792657269e-114,2.1388523637673655e-113,-1.2197428910391097,DOWN
ENSG00000134258.17,2.187834218276086e-118,1.222874817125861e-117,1.2187822933224237,UP
ENSG00000111907.21,2.2264887184634417e-227,5.669299977568949e-226,1.2174973146650045,UP
ENSG00000233762.3,5.321682681185782e-136,3.841109546787638e-135,1.217474540370675,UP
ENSG00000252130.1,5.964049854011965e-95,1.9808136592431045e-94,-1.2162151622193025,DOWN
ENSG00000236439.4,8.814398648494237e-115,4.547766657290648e-114,1.215892768799391,UP
ENSG00000142273.13,1.1119765794992726e-115,5.869358145149711e-115,1.2153907292219195,UP
ENSG00000261553.5,1.8066305613745617e-144,1.5055254678121348e-143,-1.2150774788016192,DOWN
ENSG00000288662.1,4.0053400128473745e-96,1.3548198075436999e-95,-1.214792321142035,DOWN
ENSG00000111199.12,8.408667980503176e-246,2.688818249579504e-244,1.2144671187448952,UP
ENSG00000283514.1,2.9057423005749316e-94,9.467762235285619e-94,-1.2134322554696348,DOWN
ENSG00000068078.20,7.92654467440234e-136,5.691383251855466e-135,1.211428988778588,UP
ENSG00000258337.1,1.088041824888967e-101,4.214246504851633e-101,-1.2095444538747346,DOWN
ENSG00000252213.1,7.794943937657957e-65,1.617818553098821e-64,-1.2084290057045668,DOWN
ENSG00000236039.3,3.6137774835695295e-135,2.5613113607773725e-134,-1.2076154934840204,DOWN
ENSG00000178184.16,0.0,1e-320,1.2066542233663682,UP
ENSG00000136689.19,3.109037210807023e-153,3.1433280623968066e-152,1.2040518450719797,UP
ENSG00000266146.1,3.646982243775427e-93,1.1514582285169258e-92,-1.2037078571841195,DOWN
ENSG00000138180.16,1.34713471851978e-138,1.0205566049392273e-137,1.2024110924366762,UP
ENSG00000145824.13,1.4699976255274485e-57,2.854868269915596e-57,1.1996357293031232,UP
ENSG00000244734.4,2.3384199694587443e-69,5.063507807883108e-69,-1.1995935743117954,DOWN
ENSG00000216192.1,1.8993833557604422e-78,4.655351362157946e-78,-1.1991736412778151,DOWN
ENSG00000206650.1,2.097647464204327e-94,6.883687979190811e-94,-1.1976411308420447,DOWN
ENSG00000287458.1,6.638591337316251e-92,2.0512501323168194e-91,-1.1973924705573664,DOWN
ENSG00000276966.2,2.5713164642178396e-59,5.090799335204506e-59,-1.1961825852445318,DOWN
ENSG00000127249.15,2.5727200527551407e-110,1.2073344957468665e-109,-1.19585019146163,DOWN
ENSG00000252391.1,3.152664830118614e-97,1.1044367239269031e-96,-1.1950415539089319,DOWN
ENSG00000211877.1,6.0957842732205464e-93,1.9114488884100915e-92,-1.1948600190318333,DOWN
ENSG00000127564.17,1.7454314871266304e-210,3.8399492716785867e-209,1.1945792963629553,UP
ENSG00000236699.9,1.4827315808711377e-279,7.55094786554746e-278,-1.193204546235267,DOWN
ENSG00000283197.1,1.67363657194117e-97,5.923424160666946e-97,-1.1917482559748378,DOWN
ENSG00000201229.1,2.7138390344075535e-81,6.935926900205179e-81,-1.1907019038325448,DOWN
ENSG00000239686.1,1.1831471581875644e-101,4.569739726145789e-101,-1.189628424768105,DOWN
ENSG00000211875.1,4.83171465447013e-92,1.494624893115057e-91,-1.1895102691885078,DOWN
ENSG00000124875.10,8.719677893770581e-121,4.995648793306062e-120,1.188327852587896,UP
ENSG00000136002.20,1.4864735105033498e-226,3.7161837762583745e-225,1.1864382808597451,UP
ENSG00000173467.9,1.1184062353291309e-77,2.709794843308467e-77,-1.185993678240115,DOWN
ENSG00000239899.3,5.564193429962037e-100,2.0818410792374967e-99,-1.1857251070338726,DOWN
ENSG00000180596.7,1.9511000712566116e-111,9.363918317549182e-111,-1.1852429209817434,DOWN
ENSG00000102854.16,1.6460459367325434e-49,2.9298552271938476e-49,-1.1823009156864317,DOWN
ENSG00000233901.6,4e-323,1e-320,1.1819335775328388,UP
ENSG00000075218.19,1.1587026920927133e-188,1.991520252034351e-187,1.1801396897411924,UP
ENSG00000163975.12,8.41569113770067e-160,9.446183930072181e-159,1.1790634270122091,UP
ENSG00000207205.1,9.779673563477928e-94,3.1418343807902224e-93,-1.1761989206193855,DOWN
ENSG00000051180.17,9.667540467228743e-240,2.8897539440085918e-238,1.17511786051065,UP
ENSG00000201882.1,2.6092364040889258e-86,7.182582693938485e-86,-1.171841969189358,DOWN
ENSG00000240869.3,6.983156896547207e-105,2.887771648948093e-104,-1.171373210416546,DOWN
ENSG00000237649.8,7.23339427797193e-139,5.494981841000775e-138,1.1708141751638748,UP
ENSG00000142945.13,6.3706311173958824e-139,4.866454325788521e-138,1.1698018507422585,UP
ENSG00000216035.1,1.4572690502148866e-90,4.3418091961982e-90,-1.1686020279326756,DOWN
ENSG00000154839.10,2.3312450083118435e-198,4.4213267399017724e-197,1.168474339445806,UP
ENSG00000112742.10,1.1054076050009577e-178,1.6702587438201287e-177,1.167061277942579,UP
ENSG00000119630.14,1.8440300166385555e-222,4.487683668810644e-221,1.1669842353437678,UP
ENSG00000250698.1,1.0076798994571334e-101,3.9084904421821114e-101,-1.1664281624083273,DOWN
ENSG00000129195.16,5.354388421050836e-189,9.31934693537329e-188,1.166400603352347,UP
ENSG00000007038.11,1.907419666153996e-101,7.325983354641745e-101,1.1658126978004646,UP
ENSG00000266668.1,1.0859547709043434e-112,5.371179172638389e-112,-1.1647966517426107,DOWN
ENSG00000207737.1,4.057046387826172e-102,1.5847837452445983e-101,-1.163459756386812,DOWN
ENSG00000207493.1,1.3701351566959982e-74,3.1689416996753535e-74,-1.1630208652459773,DOWN
ENSG00000070731.11,8.523698721832301e-259,3.2109823952107983e-257,1.1629204293218813,UP
ENSG00000143502.15,4.230119559724541e-163,5.035856618719691e-162,1.1612627194406795,UP
ENSG00000212461.1,5.410714926722118e-94,1.7505254174689206e-93,-1.1608671339938745,DOWN
ENSG00000283509.1,8.97892780117117e-90,2.618457206067945e-89,-1.1587963176430673,DOWN
ENSG00000185641.6,6.065019643515537e-88,1.7230169441805504e-87,1.157421014733639,UP
